,Credit_Score
27784,1
21659,1
31375,1
82860,0
13343,1
50614,1
34823,1
15837,1
85348,1
56729,0
59922,0
33803,1
19837,0
21517,1
91195,1
28010,0
30220,0
65201,1
22261,1
37115,1
44034,0
55593,1
34338,0
8950,0
52506,1
84699,1
28852,1
48594,0
73976,1
45566,1
87037,1
11147,0
86809,0
72443,1
27724,1
18092,0
85626,1
90866,1
19356,1
32832,1
89332,1
31333,1
68940,1
32612,0
41076,0
16783,1
41130,1
78318,0
72169,1
4151,1
2362,1
51010,1
18053,0
72164,1
49024,1
80323,1
24135,0
98555,1
31744,1
24933,1
73989,0
43458,1
35941,1
11373,0
2797,1
24113,1
69043,0
52978,1
10408,0
89555,1
90463,1
7316,0
4545,1
54915,1
11504,1
30849,1
59438,1
25521,1
19981,1
64721,1
78227,1
97907,1
47699,0
77635,1
24035,1
96251,0
84913,0
33319,0
18732,1
72180,0
63743,1
48527,0
96308,1
74497,0
56598,0
96260,0
82211,0
82019,0
30417,1
6843,1
9853,0
46217,1
48403,1
62854,0
39813,0
91764,1
98804,0
22999,1
82605,0
84014,1
28326,1
76914,0
61652,0
58991,0
20274,1
74017,1
16129,0
42947,1
56275,1
6313,1
29391,1
19526,1
11861,1
47453,1
29454,0
67926,1
36925,1
73825,1
7201,1
20172,1
82038,1
81479,1
42657,1
41455,0
59250,1
70346,1
41648,1
88790,0
74052,0
31078,0
58794,1
49035,1
96032,1
78822,1
90307,0
57768,1
55138,1
91690,1
7336,1
25925,1
29413,1
91854,0
52827,1
62997,1
67869,1
34910,1
1549,0
28303,1
50011,1
19664,1
65880,1
66582,1
73015,1
69025,1
46016,0
788,1
61728,0
62975,0
38308,1
83563,0
86110,1
65237,0
9842,0
88063,1
16098,1
97292,1
57503,1
81967,1
36980,1
82773,1
89504,0
69219,1
41507,0
56405,0
72155,1
31409,1
57967,0
73337,1
46420,0
53829,0
68922,1
2212,1
52539,1
95695,0
4831,1
93050,1
13773,1
98295,1
37179,1
96711,0
57887,0
19524,1
53277,1
62333,1
36960,0
22122,0
75709,1
12966,1
18166,1
35480,1
95852,0
43295,1
63283,1
30334,1
71659,1
65935,1
3166,1
68233,1
43165,1
68966,1
52293,1
25011,1
97548,1
46128,1
39183,0
77744,0
75307,1
9845,0
39548,1
24934,1
28601,0
19124,0
47493,1
10981,1
12769,1
89012,1
72811,1
50206,0
80995,0
15835,1
20135,1
58395,1
54925,1
58698,0
81435,1
69018,0
45757,0
45145,1
98710,1
34860,0
88071,1
37475,0
38249,0
19308,1
4881,1
65945,1
93811,1
89479,1
76339,1
95983,1
38091,1
53141,1
89726,1
45325,0
2436,1
71940,1
72937,1
91838,1
65186,1
49219,1
1574,1
62392,0
41134,1
92901,0
8620,1
17195,1
97371,1
34789,1
41443,0
67775,0
58534,0
46441,1
69600,1
31796,1
25023,0
60537,1
41654,0
87401,0
58913,0
75270,0
56619,1
73814,1
5540,1
30469,1
74273,1
82499,1
89776,0
99505,1
74858,1
71575,1
35741,1
32426,0
85847,0
63154,1
13506,0
75617,1
93243,1
18063,1
67724,1
15865,1
6804,0
90354,1
51130,1
65189,0
70145,1
9293,1
86712,1
22915,0
30174,0
87008,0
44418,0
19823,1
25584,0
65541,1
60701,0
40474,1
48740,1
54188,1
87738,1
71265,1
78111,0
68717,0
95065,1
21795,1
65307,0
12524,1
21351,0
65770,1
22199,1
1747,0
77381,1
89961,1
33943,1
99925,1
43768,1
22541,1
1956,1
6000,1
99268,1
42699,1
21973,0
54724,0
87126,0
78721,1
65833,0
9753,1
38670,0
77676,1
68733,1
51073,1
17840,1
19002,1
24494,0
31451,1
15365,1
95342,1
66322,1
69945,1
88128,1
6483,1
87671,1
47521,1
57095,0
3416,1
28839,1
50247,1
43853,0
29534,1
53289,1
75662,1
52301,1
14644,0
98583,1
46895,0
70756,1
68339,1
75063,1
24462,1
44701,1
67251,0
51784,0
97610,0
16264,1
38193,0
90342,1
66053,1
17799,0
12110,1
26637,1
97890,1
41761,1
2527,1
40999,0
1570,1
55303,1
29468,1
8777,0
23515,1
82479,1
31060,1
69984,1
51490,1
5762,1
90989,1
10010,0
20050,1
94777,1
74579,0
1413,1
88638,1
70700,0
60511,1
30764,0
58964,1
87549,1
56036,1
72845,1
48541,1
14377,1
96460,0
28472,1
72120,0
16367,0
38348,1
5533,1
74544,1
23465,1
18093,0
45762,1
65695,0
32932,1
47704,0
5766,1
14438,0
65241,1
7515,1
11777,0
59390,1
2662,1
70593,1
93352,1
83044,0
21184,0
83842,0
30336,1
91157,1
40040,1
18552,1
30578,0
56538,1
25134,1
43600,1
31402,1
41535,1
2544,1
82162,1
34717,0
22096,0
1165,1
94931,1
84935,1
91487,1
39520,1
75759,1
22950,1
64246,1
64774,1
42068,1
18553,0
31462,0
93575,1
27886,0
34280,1
70625,1
21756,1
61803,1
93628,1
80445,1
52177,0
44520,0
72532,1
7737,1
58721,1
53615,1
20555,0
56048,1
17555,1
83781,1
42236,0
94420,1
24095,1
63606,1
56631,0
68270,0
11362,1
8710,1
11371,1
95115,1
25554,1
1718,0
41652,0
92555,0
90530,1
75076,0
1938,1
93303,0
7863,1
78601,1
8546,1
34818,1
80549,1
98204,1
22644,1
94216,1
2996,0
5178,1
11922,1
87741,1
10513,1
76236,1
8035,1
42375,1
10825,1
30758,1
60015,1
42060,0
69682,1
93158,1
57903,0
39161,1
2086,1
95453,1
58302,1
26112,1
53081,0
24186,1
54934,1
74908,1
43257,1
88878,1
45282,1
31098,0
505,1
51427,1
50103,1
35345,0
28745,0
50798,1
17497,1
62446,1
99462,1
21550,1
49232,1
127,1
91789,1
22610,0
74250,1
13130,1
83890,1
77802,0
4148,1
35913,0
55851,0
94925,1
86966,1
89459,1
13198,1
31161,1
22196,1
39554,1
22330,1
37129,0
96494,1
35463,1
41647,1
80590,0
76873,1
96062,0
20306,0
44707,1
6426,1
92283,1
40470,0
95334,1
63390,1
68127,1
66824,1
15884,1
55379,0
17284,1
79954,1
39521,1
28126,1
77657,0
19108,1
53737,1
46153,1
19170,1
10218,0
86762,0
51075,1
42619,1
96401,0
18652,1
73940,1
96555,1
14762,0
22977,1
21758,1
39714,1
92766,1
34352,1
64570,1
23841,1
96688,1
73205,1
32318,0
37833,1
36198,1
2259,1
68356,1
71107,1
18987,0
77361,1
17836,0
82327,1
1054,1
15922,1
92670,1
86991,1
502,1
89644,1
69373,0
27595,1
34625,0
32866,1
32770,1
37818,1
90214,1
52987,1
23883,0
95434,1
40420,1
59726,1
68520,0
88203,0
57322,0
97139,0
9543,1
13464,0
19425,1
38853,1
99863,1
24710,1
60467,0
1384,1
4699,1
45449,1
65202,1
60090,0
31470,0
69019,0
51758,1
59098,0
78632,1
31733,0
5982,1
7331,1
78674,1
4080,1
48600,1
68954,0
13547,1
7116,0
72130,1
11134,1
57992,1
62437,1
26594,0
20441,0
65947,1
96590,0
43537,1
20266,1
64012,1
2168,0
59865,0
27876,0
89078,0
95366,1
91411,1
29222,0
76823,1
29337,1
90329,1
804,1
39885,0
42560,1
78783,1
30512,1
80441,1
37143,0
21592,1
9202,1
76451,1
54010,0
66860,1
81148,1
49498,0
2873,1
52216,0
75292,1
66693,1
37979,0
134,0
27819,1
79184,1
19320,0
51420,1
84148,1
8542,1
5603,0
54806,1
35703,1
23209,1
86622,0
87466,1
48272,1
11753,1
71534,1
95133,1
77144,1
26554,1
48389,0
42577,1
14792,0
99623,0
21808,1
342,1
53480,1
11725,0
95336,1
73550,0
79514,1
65675,1
61253,1
15777,1
51537,0
41586,1
86977,1
81364,1
10849,1
2999,0
84348,1
87135,1
44833,1
22929,0
57082,1
8936,1
29931,1
8191,0
673,1
48782,0
46462,1
2483,1
67046,1
18475,1
71191,0
74110,1
94379,1
56602,0
81511,1
81262,1
60033,1
90918,1
48641,0
82816,1
69036,1
47978,1
79817,1
73421,0
51202,0
56839,1
51698,0
18734,1
48252,1
42643,1
58746,0
29414,1
76541,0
83539,1
22892,0
97671,1
61257,0
12528,1
28486,1
39924,0
53674,0
84111,1
57355,1
38114,0
4684,1
43582,0
94480,1
90424,1
11126,0
1196,0
13694,1
50600,1
94028,1
5330,0
95027,0
55990,1
15750,0
47593,1
67453,0
48214,1
33634,1
60900,1
86920,0
36721,1
1862,0
55955,1
48466,1
92593,1
37753,1
14406,0
34993,0
30357,1
50923,0
15514,0
85484,0
38181,1
2182,0
28238,0
47889,0
83771,0
8518,1
19757,1
86035,0
1576,1
46391,0
30452,1
36585,1
40147,0
8169,0
85241,0
15287,0
23861,0
64476,0
87691,1
92370,1
68262,0
82699,0
31447,1
4779,0
77055,1
91443,0
51449,1
92035,1
6650,1
72763,0
9763,1
86312,1
21598,1
42158,1
15392,1
66781,1
74252,1
1091,1
20596,0
17454,1
98351,1
4975,1
9922,1
41204,1
63978,1
14964,0
18592,1
77615,1
59950,1
37026,0
62879,0
67292,1
39982,1
54446,1
78746,1
48475,0
54409,1
58903,1
50804,0
14304,1
53623,1
37637,1
38657,1
60255,0
2530,1
21255,1
88492,1
47720,1
51762,1
54408,1
54132,1
25159,1
32674,0
61823,1
54690,0
4195,0
52525,1
15844,1
12053,1
36909,1
13132,1
8932,1
68534,1
70098,1
12325,1
10429,1
22819,0
38950,0
43545,1
17370,0
19803,1
61237,0
17947,1
13655,1
10592,1
29267,1
65393,0
25870,1
15403,0
96449,1
96853,1
29040,1
20291,0
1879,0
29188,1
57675,1
61626,1
83962,1
58322,1
89799,1
32056,1
52660,1
72884,1
96477,1
90999,1
54356,1
26621,1
48462,1
74758,1
37427,1
92357,0
47555,0
83514,0
50505,0
7538,1
57015,0
68521,1
47314,1
32005,0
48683,1
28740,1
74457,1
98126,1
59647,0
34714,0
76437,0
94547,1
99002,1
46633,1
84955,1
74833,1
90898,0
52377,1
93242,1
47099,1
38753,1
5222,0
94198,1
5711,1
50651,1
76658,1
11583,1
97265,1
95008,1
985,1
59149,1
35928,0
5619,1
18912,1
12298,1
58508,0
23607,0
10926,0
68092,1
23195,1
64639,1
54709,1
95128,1
75084,0
42776,1
69168,0
33989,1
93111,1
10963,1
49019,1
70584,1
10299,1
57343,1
76299,1
78557,0
49872,1
23754,1
17708,1
20776,0
23917,1
57504,1
85688,1
34276,1
2339,1
54622,1
86702,1
71316,1
88928,1
46948,0
58471,1
59276,1
13858,0
74730,1
52298,1
55927,0
52002,0
980,1
35395,1
58380,1
44243,1
8745,1
96758,1
45067,0
24250,1
43811,0
35986,1
73842,1
13563,0
72261,1
70237,1
2783,0
41276,1
32901,0
97032,1
6667,0
23193,1
60273,0
76558,1
8764,1
49447,1
32226,1
52826,1
96009,1
6270,1
68671,1
27411,1
36457,1
40211,0
92176,1
54579,1
85060,1
28005,1
38527,1
36532,0
98541,0
68526,0
70806,1
78445,1
53063,1
38424,0
61542,1
65198,0
50364,0
11746,0
4024,0
3570,0
23809,0
30094,1
80829,0
34222,1
30686,1
25971,0
3313,1
58487,0
53393,1
614,1
58593,1
10366,0
79696,0
30397,1
67236,1
29939,0
88897,1
55537,1
79824,1
64725,1
26566,0
62676,1
4193,0
12071,1
31427,1
21260,0
8663,1
86349,0
29952,1
21051,1
70628,1
91125,1
54637,0
60284,1
94882,1
39694,1
26237,0
38722,0
92342,1
42592,0
72269,0
97316,0
91340,1
99432,0
96991,1
94188,1
896,1
67301,1
53921,1
97620,1
21377,1
16540,1
81011,0
41408,1
92611,1
39795,1
35379,1
27227,1
7112,0
6832,1
3737,0
29195,0
63147,0
65090,0
75187,1
86547,0
54966,1
49765,1
25743,1
47641,1
75109,0
42189,0
93051,0
81822,1
49771,0
63345,1
61569,0
52226,1
86637,0
20228,1
39988,1
16240,1
32092,0
74207,0
34035,0
89519,0
91286,1
14051,0
83937,1
57283,1
23035,1
88701,1
35269,1
98691,1
38901,1
42504,0
64127,1
65905,1
73311,1
92252,1
52128,1
99488,0
41388,1
55295,1
33915,1
21890,1
93064,1
62584,0
47344,0
2687,1
84125,0
6933,0
73772,1
11461,1
80487,0
62447,1
64798,1
83134,1
73276,0
65335,1
5104,1
52230,1
42304,1
186,1
73630,1
27244,1
57787,1
83398,0
14317,0
35089,1
98755,0
1463,1
79850,0
52765,1
49482,0
79562,0
72363,1
61127,1
49512,1
89610,1
89408,0
28817,1
4449,1
61374,0
572,1
4911,0
67812,1
85375,1
37446,1
84007,1
34327,1
43143,1
40772,1
87501,1
59394,1
37523,0
37023,0
57222,1
88989,1
93716,0
11150,0
55004,0
68271,0
85308,1
95774,1
6117,1
65732,1
79402,1
60288,1
33789,1
14485,1
17190,1
51680,1
29226,1
64571,1
94614,0
53575,0
4189,0
7545,0
57516,1
36293,1
64348,1
54212,1
43112,1
41578,1
19730,1
43891,0
7134,0
81359,0
21853,1
29983,1
54539,1
48388,0
34123,1
69618,0
37209,0
12962,1
89573,1
78071,1
84807,1
53818,1
618,1
75370,1
93375,1
22984,1
1137,1
25997,1
14168,0
11946,1
42561,1
22609,0
1060,0
26941,1
98480,1
73834,1
61933,1
35724,0
55056,0
20070,1
39251,1
9526,1
50463,1
28079,1
49042,0
15610,1
14320,1
51648,1
24929,1
56107,1
82443,1
41622,0
56498,1
52450,1
88384,1
78316,0
64671,0
74080,1
99187,1
11614,1
84127,1
15249,1
95717,1
37911,1
74688,1
13367,1
57990,1
86280,1
89429,1
47311,1
98973,1
84175,0
76093,1
14254,1
62942,1
22302,1
99816,0
82071,0
65698,1
94114,0
97826,1
90073,0
26664,0
32410,1
43410,1
43431,1
81410,1
75860,1
86301,0
90715,1
37102,0
16499,1
16370,1
39233,1
76775,1
22527,1
14682,1
85176,1
876,0
89327,1
79080,1
14041,0
44593,1
88227,1
11089,1
6541,1
474,1
85808,1
46800,1
2547,1
58111,0
91065,1
9981,0
27869,1
18215,1
97247,0
19436,1
19818,0
44720,1
57112,1
26116,1
83736,0
14296,0
6151,0
60691,1
11313,1
75447,0
31220,1
9836,0
38442,1
94057,0
57273,1
63259,0
78055,1
41301,1
92698,1
42206,1
56024,0
31840,0
1566,0
98952,0
57143,1
78224,1
34284,1
11114,0
95149,1
6192,1
10530,0
11000,0
41234,1
70813,0
5743,1
74063,1
74439,1
99760,1
90708,0
60493,0
89576,1
74768,1
79658,1
12908,1
63013,1
91560,0
51643,0
26164,1
24338,0
18142,1
18412,0
17337,1
31692,1
14247,1
47868,0
19737,1
72824,1
90537,0
8588,1
75123,1
61661,1
61219,1
19402,0
32715,1
52569,1
26334,1
3733,1
22914,0
93504,0
57335,1
23342,1
55012,1
35429,0
20974,1
86739,1
69040,0
46377,0
86016,1
68002,1
49470,1
70436,0
53868,0
16579,1
61757,1
32852,1
39923,0
63420,1
20197,1
5473,1
60199,1
75111,1
35836,1
63235,0
29515,1
61670,1
92208,1
41693,1
26565,0
92751,0
84605,0
36588,1
84241,1
37940,1
85997,1
16694,1
72156,1
12580,0
97433,0
24314,1
58572,1
29776,1
5548,1
80796,1
39483,0
9962,1
47174,1
49779,1
27646,0
32665,1
87859,0
19370,1
79095,0
60339,1
53280,1
23273,1
4900,0
57380,1
86171,1
19294,0
58452,0
54207,1
72893,0
69508,1
62488,1
8959,1
61139,1
35456,1
19850,1
66315,1
15194,1
36644,1
31948,1
67886,1
26501,1
97052,1
72952,0
94349,1
34634,1
10723,1
44147,1
21396,1
51386,1
66688,1
93039,0
83358,1
20034,1
68252,1
29284,1
2323,0
27602,1
30965,0
73700,0
41919,1
82405,0
18893,1
22933,0
54119,1
71390,0
85215,1
77573,1
25488,1
13970,1
42445,1
57188,1
57709,1
83943,1
57258,0
65433,1
27976,0
12200,0
73041,1
46858,1
67679,1
73430,1
52738,0
2211,1
67610,0
63949,1
27093,1
89483,1
54416,1
12106,1
18352,1
50439,1
99184,1
27363,1
94640,1
18783,0
58488,0
43581,0
47564,0
63022,1
57644,0
88106,1
62724,1
1860,0
15752,0
88888,1
78614,1
70367,1
83921,1
46249,1
36565,1
28211,1
88300,0
15571,1
98587,1
2299,1
35767,1
16822,1
26661,1
6399,1
77412,1
94471,1
81708,0
89727,1
39686,1
25873,1
76012,1
52209,1
98822,1
93037,1
33515,1
72771,1
95711,0
35778,0
37913,1
40255,0
80612,1
2327,1
22262,1
93465,1
40553,1
69917,0
9377,0
40513,1
75378,1
78888,0
49516,1
15343,1
82593,1
33802,1
49215,1
35651,1
92039,1
84506,1
47371,0
42288,1
32180,0
26472,0
90495,1
3896,1
39375,1
21047,1
42263,1
5671,1
92790,1
60421,0
90343,0
92855,1
76770,0
62839,0
6232,0
99587,1
15062,1
62361,0
56285,0
66459,0
64475,0
23537,0
90462,1
86911,1
88118,1
77822,1
20499,0
63129,1
25129,1
16231,1
67597,1
40260,1
49342,0
44892,1
10867,1
57809,0
11854,0
27237,1
56891,1
2787,1
68991,1
5219,0
49358,1
42027,1
16431,0
15127,1
80853,1
31758,0
79378,1
52577,1
33636,0
13093,1
63904,0
79958,1
89624,1
58439,1
44399,1
58658,0
49301,1
41473,1
29847,1
43821,1
49598,1
76205,0
56520,1
84879,1
16869,1
78508,1
3915,0
19809,0
16460,1
69127,1
28550,1
22935,0
98788,0
66759,1
71488,1
45735,1
24505,1
71845,1
66044,0
59186,1
35822,1
52045,1
69379,0
29507,1
9801,0
45516,1
19548,1
95456,1
67559,0
43187,1
12826,0
25327,1
65594,0
97486,0
51451,1
14607,1
2037,0
40980,1
5058,1
65461,1
24460,1
68820,0
85019,1
9263,1
68949,1
17169,1
94565,0
79745,0
46756,1
79926,1
10538,1
97305,0
29573,0
52912,1
61341,1
9683,1
68988,1
3502,0
44110,1
94927,1
25980,1
42454,0
67073,1
69801,1
8235,1
75429,1
37593,1
84922,0
59359,1
37076,1
6904,1
34089,1
83025,1
58695,0
33456,1
37144,1
16765,1
2449,0
7320,1
77372,1
93353,1
11643,0
44684,1
11248,1
84926,0
49043,0
62749,1
56753,0
88393,0
8619,1
97,1
33249,1
77935,1
39573,1
25668,1
16420,0
68361,1
99059,1
87584,1
33454,0
40646,0
5448,1
67033,1
95331,1
41797,1
31920,1
39120,1
90831,1
59908,0
46938,1
10766,1
53831,0
26577,1
32998,1
40987,1
10843,1
25170,1
76861,1
68473,1
81241,1
84185,1
66109,1
7732,1
39549,1
35358,1
29128,0
60855,0
75854,0
82213,0
56237,0
14107,1
75032,0
21793,1
42651,1
15736,1
11175,1
62800,1
15715,1
9998,0
97031,0
79715,0
24619,1
7726,0
92704,0
69878,1
